project_id,similar_project_id,state,work_category,similarity_score,potential_duplicate_flag
WS/MP18221/2025-2026/140884,WS/MP18221/2024-2025/141019,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140886,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140887,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140888,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140893,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140894,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140895,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140896,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140897,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140898,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140899,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140900,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140901,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140902,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140905,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140906,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140907,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140908,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140909,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140911,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140912,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140913,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140914,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140916,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140917,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140918,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140919,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140921,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140922,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140923,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140924,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140925,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140926,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140927,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140928,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140929,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140930,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140931,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140932,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140933,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140934,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140935,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140936,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140937,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140938,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140939,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140940,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140941,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140942,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140943,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140944,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140945,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140946,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140947,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140948,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140949,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140950,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140951,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140952,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140954,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140955,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140956,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140957,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140958,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140959,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140960,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140961,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140962,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2025-2026/140963,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140982,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140983,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140984,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140985,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140987,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140988,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140989,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140990,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140991,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140994,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140995,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140996,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140997,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140998,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/140999,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141000,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141001,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141002,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141003,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141004,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141005,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141006,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141007,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141008,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141009,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141010,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141011,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141012,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141013,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141014,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141015,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141016,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141017,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141018,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140885,WS/MP18221/2024-2025/141019,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140887,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140888,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140893,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140894,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140895,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140896,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140897,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140898,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140899,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140900,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140901,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140902,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140905,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140906,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140907,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140908,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140909,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140911,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140912,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140913,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140914,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140916,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140917,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140918,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140919,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140921,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140922,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140923,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140924,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140925,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140926,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140927,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140928,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140929,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140930,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140931,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140932,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140933,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140934,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140935,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140936,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140937,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140938,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140939,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140940,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140941,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140942,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140943,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140944,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140945,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140946,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140947,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140948,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140949,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140950,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140951,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140952,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140954,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140955,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140956,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140957,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140958,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140959,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140960,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140961,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140962,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2025-2026/140963,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140982,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140983,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140984,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140985,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140987,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140988,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140989,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140990,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140991,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140994,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140995,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140996,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140997,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140998,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/140999,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141000,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141001,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141002,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141003,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141004,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141005,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141006,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141007,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141008,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141009,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141010,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141011,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141012,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141013,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141014,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141015,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141016,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141017,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141018,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140886,WS/MP18221/2024-2025/141019,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140888,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140893,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140894,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140895,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140896,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140897,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140898,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140899,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140900,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140901,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140902,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140905,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140906,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140907,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140908,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140909,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140911,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140912,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140913,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140914,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140916,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140917,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140918,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140919,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140921,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140922,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140923,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140924,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140925,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140926,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140927,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140928,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140929,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140930,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140931,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140932,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140933,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140934,Uttar Pradesh,Normal/Others,1.0,1
WS/MP18221/2025-2026/140887,WS/MP18221/2025-2026/140935,Uttar Pradesh,Normal/Others,1.0,1
